This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.12.4)  20 DEC 2018 09:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/yernur/go/src/github.com/yernurb/GOST-7.32_Report/rpz.tex
(/home/yernur/go/src/github.com/yernurb/GOST-7.32_Report/rpz.tex
LaTeX2e <2018-04-01> patch level 5
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo (/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
))
\c@totalpage=\count80
\c@totaltable=\count81
\c@totalfigure=\count82
\c@totalbib=\count83
\GostAfterTitleSkip=\skip41
\GostBetweenTitleSkip=\skip42
\GostBeforTitleSkip=\skip43
\GostBeforNoTitleSkip=\skip44
\GostHTitleSpace=\skip45
\GostTitleIndent=\skip46
\Gost@ChapterIndent=\skip47
\Gost@MainChapterIndent=\skip48
\Gost@TitleDropSkip=\skip49
\c@chapter=\count84
\c@section=\count85
\c@subsection=\count86
\c@subsubsection=\count87
\NirTitleDropSkip=\skip50
 (/usr/local/texlive/2018/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, and LuaTeX
) (/usr/local/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package
 (/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/local/texlive/2018/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Try loading font information for T1+Tempora-TLF on input line 19.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/tempora/T1Tempora-TLF.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 19.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
LGR\textpentedeka already defined.
LGR\textpenteqilioi already defined.
LGR\textpentemuria already defined.
LGR\textstigma already defined.
LGR\textqoppa already defined.
LGR\texteuro already defined.
LGR\textperthousand already defined.
LGR\textquoteleft already defined.
LGR\textquoteright already defined.
LGR\u already defined.
LGR\= already defined.
LGR\" already defined.
LGR\textpercent already defined.
LGR\textperiodcentered already defined.
LGR\' already defined.
LGR\textanoteleia already defined.
LGR\textAlpha already defined.
LGR\textBeta already defined.
LGR\textDelta already defined.
LGR\textEpsilon already defined.
LGR\textPhi already defined.
LGR\textGamma already defined.
LGR\textEta already defined.
LGR\textIota already defined.
LGR\textTheta already defined.
LGR\textKappa already defined.
LGR\textLambda already defined.
LGR\textMu already defined.
LGR\textNu already defined.
LGR\textOmicron already defined.
LGR\textPi already defined.
LGR\textChi already defined.
LGR\textRho already defined.
LGR\textSigma already defined.
LGR\textTau already defined.
LGR\textUpsilon already defined.
LGR\textOmega already defined.
LGR\textXi already defined.
LGR\textPsi already defined.
LGR\textZeta already defined.
LGR\` already defined.
LGR\textalpha already defined.
LGR\textbeta already defined.
LGR\textvarsigma already defined.
LGR\textdelta already defined.
LGR\textepsilon already defined.
LGR\textphi already defined.
LGR\textgamma already defined.
LGR\texteta already defined.
LGR\textiota already defined.
LGR\texttheta already defined.
LGR\textkappa already defined.
LGR\textlambda already defined.
LGR\textmu already defined.
LGR\textnu already defined.
LGR\textomicron already defined.
LGR\textpi already defined.
LGR\textchi already defined.
LGR\textrho already defined.
LGR\textautosigma already defined.
LGR\textsigma already defined.
LGR\texttau already defined.
LGR\textupsilon already defined.
LGR\textomega already defined.
LGR\textxi already defined.
LGR\textpsi already defined.
LGR\textzeta already defined.
LGR\guillemotleft already defined.
LGR\guillemotright already defined.
LGR\~ already defined.
LGR\textemdash already defined.
LGR\textdigamma already defined.
LGR\textDigamma already defined.
LGR\textdexiakeraia already defined.
LGR\textaristerikeraia already defined.

fontencoding LGR patched
)
LaTeX Font Info:    Try loading font information for T2A+Tempora-TLF on input line 19.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/tempora/t2atempora-tlf.fd
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 19.
\c@mv@tabular=\count156
\c@mv@boldtabular=\count157
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4-95 longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-27.36449pt
* \headheight=12.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box47
Package hyperref Info: Link coloring ON on input line 19.
(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section
 (/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count158
)
LaTeX Info: Redefining \ref on input line 19.
LaTeX Info: Redefining \pageref on input line 19.
LaTeX Info: Redefining \nameref on input line 19.
 (./rpz.out) (./rpz.out)
\@outlinefile=\write4
\openout4 = `rpz.out'.

 (/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count159
\scratchdimen=\dimen190
\scratchbox=\box48
\nofMPsegments=\count160
\nofMParguments=\count161
\everyMPshowfont=\toks46
\MPscratchCnt=\count162
\MPscratchDim=\dimen191
\MPnumerator=\count163
\makeMPintoPDFobject=\count164
\everyMPtoPDFconversion=\toks47
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
\c@lstlisting=\count165
\openout2 = `00-abstract.aux'.

 (./00-abstract.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/bx/n' in size <12> not available
(Font)              Font shape `T2A/Tempora-TLF/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/Tempora-TLF/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 2.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) (/usr/local/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [1









{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) [2] (./rpz.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 2.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 2.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
))
\tf@toc=\write5
\openout5 = `rpz.toc'.

 [3


]
\openout2 = `10-defines.aux'.

 (./10-defines.tex) [4


]
\openout2 = `11-abbrev.aux'.

 (./11-abbrev.tex) [5



]
\openout2 = `12-intro.aux'.

 (./12-intro.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 6.
<figures/newrings_cassini_big.jpg, id=189, 2776.3725pt x 1369.115pt>
File: figures/newrings_cassini_big.jpg Graphic file (type jpg)
<use figures/newrings_cassini_big.jpg>
Package pdftex.def Info: figures/newrings_cassini_big.jpg  used on input line 41.
(pdftex.def)             Requested size: 455.24411pt x 224.49452pt.
 [6



] [7 <./figures/newrings_cassini_big.jpg>] [8]
<figures/1800px-Saturn's_rings_in_visible_light_and_radio.jpg, id=219, 1804.7425pt x 270.00874pt>
File: figures/1800px-Saturn's_rings_in_visible_light_and_radio.jpg Graphic file (type jpg)
<use figures/1800px-Saturn's_rings_in_visible_light_and_radio.jpg>
Package pdftex.def Info: figures/1800px-Saturn's_rings_in_visible_light_and_radio.jpg  used on input line 99.
(pdftex.def)             Requested size: 455.24411pt x 68.10765pt.
) [9 <./figures/1800px-Saturn's_rings_in_visible_light_and_radio.jpg>]
\openout2 = `20-analysis.aux'.

 (./20-analysis.tex [10



] [11] [12]) [13]
\openout2 = `30-design.aux'.

 (./30-design.tex [14



] [15]
Underfull \hbox (badness 7203) in paragraph at lines 122--124
[]\T2A/Tempora-TLF/m/n/12 Теперь вме^^?сто ди^^?на^^?ми^^?че^^?ской функ^^?ции под^^?став^^?ля^^?ем им^^?пульс ча^^?сти^^?цы
 []

[16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26]) [27]
\openout2 = `40-impl.aux'.

 (./40-impl.tex [28



] [29]) [30]
\openout2 = `50-research.aux'.

 (./50-research.tex
<figures/pic01.png, id=479, 461.725pt x 405.515pt>
File: figures/pic01.png Graphic file (type png)
<use figures/pic01.png>
Package pdftex.def Info: figures/pic01.png  used on input line 9.
(pdftex.def)             Requested size: 455.24411pt x 399.82135pt.
) [31



 <./figures/pic01.png>]
\openout2 = `80-conclusion.aux'.

 (./80-conclusion.tex) [32



]
\openout2 = `81-biblio.aux'.

 (./81-biblio.tex (./rpz.bbl)) [33



]
\openout2 = `90-appendix1.aux'.

 (./90-appendix1.tex) [34



]
\openout2 = `91-appendix2.aux'.

 (./91-appendix2.tex) [35



]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 56.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 56.
 (./rpz.aux (./00-abstract.aux) (./10-defines.aux) (./11-abbrev.aux) (./12-intro.aux) (./20-analysis.aux) (./30-design.aux) (./40-impl.aux) (./50-research.aux) (./80-conclusion.aux) (./81-biblio.aux) (./90-appendix1.aux) (./91-appendix2.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 56.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 56.
Package rerunfilecheck Info: File `rpz.out' has not changed.
(rerunfilecheck)             Checksum: E7482C3883DE8CBD2B2B7E31B7601246;6186.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 56.
 ) 
Here is how much of TeX's memory you used:
 28267 strings out of 492639
 488843 string characters out of 6129287
 528342 words of memory out of 5000000
 31300 multiletter control sequences out of 15000+600000
 26116 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,17n,96p,2089b,608s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/tempora/Tempora-Italic.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/esint-type1/esint10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on rpz.pdf (35 pages, 1066083 bytes).
PDF statistics:
 605 PDF objects out of 1000 (max. 8388607)
 520 compressed objects within 6 object streams
 213 named destinations out of 1000 (max. 500000)
 340 words of extra memory for PDF output out of 10000 (max. 10000000)

